№;Блок;Документ;Призначення;Формат;Автоформування;Вхідні дані;Пріоритет;Статус;Примітки
1;CRM;Картка запиту;Реєстрація вхідного запиту від клієнта;Екранна форма;Частково;Дані від клієнта;3;☐ Не реалізовано;
2;CRM;Комерційна пропозиція (КП);Пропозиція клієнту з цінами та умовами;PDF/друк;Так;Калькуляція, клієнт;3;☐ Не реалізовано;Варіанти партій
3;CRM;Специфікація до КП;Деталізація позицій КП;PDF/друк;Так;Структура виробу;3;☐ Не реалізовано;
4;CRM;Договір;Шаблон договору з реквізитами;Word/PDF;Частково;КП, клієнт;4;☐ Не реалізовано;
5;CRM;Специфікація до договору;Додаток до договору;PDF/друк;Так;КП затверджена;4;☐ Не реалізовано;
6;CRM;Рахунок на оплату;Рахунок-фактура для оплати;PDF/друк;Так;Договір, тип оплати;3;☐ Не реалізовано;
7;CRM;Акт звірки взаєморозрахунків;Звірка заборгованості з клієнтом;PDF/друк;Так;Рахунки, оплати;5;☐ Не реалізовано;
8;КД;Специфікація виробу;Перелік складових виробу за ГОСТ 2.106;PDF/друк;Так;Структура виробу;3;☐ Не реалізовано;
9;КД;Відомість покупних виробів;Перелік покупних комплектуючих;PDF/Excel;Так;Структура (тип=покупний);3;☐ Не реалізовано;
10;КД;Відомість матеріалів (конструкторська);Перелік матеріалів на виріб;PDF/Excel;Так;Структура, матеріали;3;☐ Не реалізовано;
11;КД;Відомість креслень;Перелік креслень проекту;PDF/Excel;Так;Прикріплені файли;4;☐ Не реалізовано;
12;КД;Повідомлення про зміни (ПЗ);Документ про зміни в КД;PDF/друк;Частково;Історія версій;5;☐ Не реалізовано;
13;ТПВ;Маршрутна карта (МК);Послідовність операцій виготовлення;PDF/друк;Так;Маршрут деталі;3;☐ Не реалізовано;За ГОСТ 3.1118
14;ТПВ;Операційна карта (ОК);Детальний опис операції;PDF/друк;Так;Операція, режими;4;☐ Не реалізовано;За ГОСТ 3.1404
15;ТПВ;Карта ескізів (КЕ);Ескіз до операції;PDF/друк;Частково;Завантажений ескіз;5;☐ Не реалізовано;
16;ТПВ;Відомість матеріалів (технологічна);Матеріали з урахуванням норм витрат;PDF/Excel;Так;Маршрут, матеріали;3;☐ Не реалізовано;
17;ТПВ;Відомість оснастки;Перелік необхідної оснастки;PDF/Excel;Так;Маршрут;4;☐ Не реалізовано;
18;ТПВ;Відомість норм часу;Зведення норм часу на виріб;PDF/Excel;Так;Маршрути всіх деталей;3;☐ Не реалізовано;
19;ТПВ;Калькуляція собівартості;Повний розрахунок вартості;PDF/Excel;Так;Всі дані;2;☐ Не реалізовано;Ключовий документ
20;ТПВ;Порівняльна калькуляція;Порівняння варіантів партій;PDF/Excel;Так;Калькуляції 1/10/100;3;☐ Не реалізовано;
21;ЗАКУПІВЛІ;Заявка на закупівлю;Внутрішній документ на закупівлю;PDF/друк;Так;Потреба - залишки;4;☐ Не реалізовано;
22;ЗАКУПІВЛІ;Замовлення постачальнику;Замовлення на поставку;PDF/email;Так;Заявка, постачальник;4;☐ Не реалізовано;
