Блок;Таблиця;Поле;Тип даних;Обов'язкове;Опис;Зв'язок з;Примітки
СИСТЕМА;users;id;UUID;Так;Унікальний ідентифікатор;;Автогенерація
СИСТЕМА;users;email;String;Так;Email для входу;;Унікальний
СИСТЕМА;users;password;String;Так;Хеш пароля;;Шифрується
СИСТЕМА;users;name;String;Так;ПІБ користувача;;
СИСТЕМА;users;role_id;UUID;Так;Роль користувача;roles.id;
СИСТЕМА;users;department;String;Ні;Підрозділ;;
СИСТЕМА;users;phone;String;Ні;Телефон;;
СИСТЕМА;users;is_active;Boolean;Так;Активний/заблокований;;За замовч. true
СИСТЕМА;users;created_at;DateTime;Так;Дата створення;;Автоматично
СИСТЕМА;users;updated_at;DateTime;Так;Дата оновлення;;Автоматично
СИСТЕМА;roles;id;UUID;Так;Унікальний ідентифікатор;;
СИСТЕМА;roles;name;String;Так;Назва ролі;;Адмін, Менеджер тощо
СИСТЕМА;roles;permissions;JSON;Так;Права доступу;;Масив дозволів
СИСТЕМА;audit_log;id;UUID;Так;Унікальний ідентифікатор;;
СИСТЕМА;audit_log;user_id;UUID;Так;Хто змінив;users.id;
СИСТЕМА;audit_log;action;String;Так;Дія;;CREATE/UPDATE/DELETE
СИСТЕМА;audit_log;table_name;String;Так;Яка таблиця;;
СИСТЕМА;audit_log;record_id;UUID;Так;ID запису;;
СИСТЕМА;audit_log;old_value;JSON;Ні;Було;;
СИСТЕМА;audit_log;new_value;JSON;Ні;Стало;;
СИСТЕМА;audit_log;created_at;DateTime;Так;Коли;;
ДОВІДНИКИ;units;id;UUID;Так;Унікальний ідентифікатор;;
ДОВІДНИКИ;units;code;String;Так;Код одиниці;;шт, кг, м
ДОВІДНИКИ;units;name;String;Так;Повна назва;;штука, кілограм
ДОВІДНИКИ;units;is_active;Boolean;Так;Активна;;
ДОВІДНИКИ;currencies;id;UUID;Так;Унікальний ідентифікатор;;
ДОВІДНИКИ;currencies;code;String;Так;Код валюти;;UAH, EUR, USD
ДОВІДНИКИ;currencies;name;String;Так;Назва;;Гривня, Євро
ДОВІДНИКИ;currencies;symbol;String;Так;Символ;;₴, €, $
ДОВІДНИКИ;currencies;rate;Decimal;Так;Курс до UAH;;1.00 для UAH
ДОВІДНИКИ;currencies;rate_date;Date;Так;Дата курсу;;
ДОВІДНИКИ;countries;id;UUID;Так;Унікальний ідентифікатор;;
ДОВІДНИКИ;countries;code;String;Так;Код країни;;UA, DE, PL
ДОВІДНИКИ;countries;name;String;Так;Назва;;Україна, Німеччина
ДОВІДНИКИ;vat_rates;id;UUID;Так;Унікальний ідентифікатор;;
ДОВІДНИКИ;vat_rates;name;String;Так;Назва;;20%, 7%, 0%, Без ПДВ
ДОВІДНИКИ;vat_rates;rate;Decimal;Так;Ставка;;0.20, 0.07, 0
ДОВІДНИКИ;vat_rates;is_default;Boolean;Так;За замовчуванням;;
МАТЕРІАЛИ;material_groups;id;UUID;Так;Унікальний ідентифікатор;;
МАТЕРІАЛИ;material_groups;name;String;Так;Назва групи;;Листовий прокат
МАТЕРІАЛИ;material_groups;parent_id;UUID;Ні;Батьківська група;material_groups.id;Для ієрархії
МАТЕРІАЛИ;material_grades;id;UUID;Так;Унікальний ідентифікатор;;
МАТЕРІАЛИ;material_grades;name;String;Так;Марка матеріалу;;Ст3кп, 09Г2С
МАТЕРІАЛИ;material_grades;type;String;Так;Тип;;вуглецева, нержавійка
МАТЕРІАЛИ;material_grades;density;Decimal;Так;Густина кг/м³;;7850
МАТЕРІАЛИ;material_grades;machinability;Decimal;Ні;Коеф. оброблюваності;;1.0 - базовий
МАТЕРІАЛИ;materials;id;UUID;Так;Унікальний ідентифікатор;;
МАТЕРІАЛИ;materials;code;String;Так;Артикул;;Унікальний код
МАТЕРІАЛИ;materials;name;String;Так;Найменування;;Лист г/к 4×1250×2500
МАТЕРІАЛИ;materials;group_id;UUID;Так;Група;material_groups.id;
МАТЕРІАЛИ;materials;grade_id;UUID;Так;Марка;material_grades.id;
МАТЕРІАЛИ;materials;unit_id;UUID;Так;Одиниця виміру;units.id;
МАТЕРІАЛИ;materials;thickness;Decimal;Ні;Товщина мм;;Для листів
МАТЕРІАЛИ;materials;width;Decimal;Ні;Ширина мм;;
МАТЕРІАЛИ;materials;length;Decimal;Ні;Довжина мм;;
МАТЕРІАЛИ;materials;diameter;Decimal;Ні;Діаметр мм;;Для кругу, труби
МАТЕРІАЛИ;materials;wall_thickness;Decimal;Ні;Стінка мм;;Для труби
МАТЕРІАЛИ;materials;weight_per_unit;Decimal;Так;Вага одиниці кг;;
МАТЕРІАЛИ;materials;price;Decimal;Так;Ціна за од.;;
МАТЕРІАЛИ;materials;currency_id;UUID;Так;Валюта ціни;currencies.id;
МАТЕРІАЛИ;materials;price_date;Date;Так;Дата ціни;;
МАТЕРІАЛИ;materials;supplier_id;UUID;Ні;Основний постачальник;contractors.id;
МАТЕРІАЛИ;materials;min_stock;Decimal;Ні;Мінімальний запас;;
МАТЕРІАЛИ;materials;is_active;Boolean;Так;Активний;;
КОНТРАГЕНТИ;contractors;id;UUID;Так;Унікальний ідентифікатор;;
